BR.123.I2,district|BR.123,,Kaimur District Family Planning Office,facility_type|DFAMPO
BR.123.I5,district|BR.123,,Kaimur District Health Society,facility_type|DHS
BR.123.I13,district|BR.123,,Kaimur Rogi Kalyan Samiti,facility_type|RKS
BR.123.I8,district|BR.123,,Kaimur District Leprosy Programme Office,facility_type|DLPO
BR.123.I3,district|BR.123,,Kaimur District Filaria Programme Office,facility_type|DFILPO
BR.123.I4,district|BR.123,,Kaimur District Health Administration Office,facility_type|DHAO
BR.124.I1,district|BR.124,,Katihar District ACMO Office,facility_type|DACMOO
BR.124.I9,district|BR.124,,Katihar District Malaria Programme Office,facility_type|DMPO
BR.124.I6,district|BR.124,,Katihar District Immunization Programme Office,facility_type|DIPO
BR.124.I12,district|BR.124,,Katihar District RNTCP Office,facility_type|DRNTCPO
BR.124.I10,district|BR.124,,Katihar District NBCP Office,facility_type|DNBCPO
BR.124.I7,district|BR.124,,Katihar District Kalazar Programme Office,facility_type|DKPO
BR.124.I11,district|BR.124,,Katihar District Polio Programme Office,facility_type|DPPO
BR.124.I2,district|BR.124,,Katihar District Family Planning Office,facility_type|DFAMPO
BR.124.I5,district|BR.124,,Katihar District Health Society,facility_type|DHS
BR.124.I13,district|BR.124,,Katihar Rogi Kalyan Samiti,facility_type|RKS
BR.124.I8,district|BR.124,,Katihar District Leprosy Programme Office,facility_type|DLPO
BR.124.I3,district|BR.124,,Katihar District Filaria Programme Office,facility_type|DFILPO
BR.124.I4,district|BR.124,,Katihar District Health Administration Office,facility_type|DHAO
BR.125.I1,district|BR.125,,Khagaria District ACMO Office,facility_type|DACMOO
BR.125.I9,district|BR.125,,Khagaria District Malaria Programme Office,facility_type|DMPO
BR.125.I6,district|BR.125,,Khagaria District Immunization Programme Office,facility_type|DIPO
BR.125.I12,district|BR.125,,Khagaria District RNTCP Office,facility_type|DRNTCPO
BR.125.I10,district|BR.125,,Khagaria District NBCP Office,facility_type|DNBCPO
BR.125.I7,district|BR.125,,Khagaria District Kalazar Programme Office,facility_type|DKPO
BR.125.I11,district|BR.125,,Khagaria District Polio Programme Office,facility_type|DPPO
BR.125.I2,district|BR.125,,Khagaria District Family Planning Office,facility_type|DFAMPO
BR.125.I5,district|BR.125,,Khagaria District Health Society,facility_type|DHS
BR.125.I13,district|BR.125,,Khagaria Rogi Kalyan Samiti,facility_type|RKS
BR.125.I8,district|BR.125,,Khagaria District Leprosy Programme Office,facility_type|DLPO
BR.125.I3,district|BR.125,,Khagaria District Filaria Programme Office,facility_type|DFILPO
BR.125.I4,district|BR.125,,Khagaria District Health Administration Office,facility_type|DHAO
BR.126.I1,district|BR.126,,Kishanganj District ACMO Office,facility_type|DACMOO
BR.126.I9,district|BR.126,,Kishanganj District Malaria Programme Office,facility_type|DMPO
BR.126.I6,district|BR.126,,Kishanganj District Immunization Programme Office,facility_type|DIPO
BR.126.I12,district|BR.126,,Kishanganj District RNTCP Office,facility_type|DRNTCPO
BR.126.I10,district|BR.126,,Kishanganj District NBCP Office,facility_type|DNBCPO
BR.126.I7,district|BR.126,,Kishanganj District Kalazar Programme Office,facility_type|DKPO
BR.126.I11,district|BR.126,,Kishanganj District Polio Programme Office,facility_type|DPPO
BR.126.I2,district|BR.126,,Kishanganj District Family Planning Office,facility_type|DFAMPO
BR.126.I5,district|BR.126,,Kishanganj District Health Society,facility_type|DHS
BR.126.I13,district|BR.126,,Kishanganj Rogi Kalyan Samiti,facility_type|RKS
BR.126.I8,district|BR.126,,Kishanganj District Leprosy Programme Office,facility_type|DLPO
BR.126.I3,district|BR.126,,Kishanganj District Filaria Programme Office,facility_type|DFILPO
BR.126.I4,district|BR.126,,Kishanganj District Health Administration Office,facility_type|DHAO
BR.127.I1,district|BR.127,,Lakhisarai District ACMO Office,facility_type|DACMOO
BR.127.I9,district|BR.127,,Lakhisarai District Malaria Programme Office,facility_type|DMPO
BR.127.I6,district|BR.127,,Lakhisarai District Immunization Programme Office,facility_type|DIPO
BR.127.I12,district|BR.127,,Lakhisarai District RNTCP Office,facility_type|DRNTCPO
BR.127.I10,district|BR.127,,Lakhisarai District NBCP Office,facility_type|DNBCPO
BR.127.I7,district|BR.127,,Lakhisarai District Kalazar Programme Office,facility_type|DKPO
BR.127.I11,district|BR.127,,Lakhisarai District Polio Programme Office,facility_type|DPPO
BR.127.I2,district|BR.127,,Lakhisarai District Family Planning Office,facility_type|DFAMPO
BR.127.I5,district|BR.127,,Lakhisarai District Health Society,facility_type|DHS
BR.127.I13,district|BR.127,,Lakhisarai Rogi Kalyan Samiti,facility_type|RKS
BR.127.I8,district|BR.127,,Lakhisarai District Leprosy Programme Office,facility_type|DLPO
BR.127.I3,district|BR.127,,Lakhisarai District Filaria Programme Office,facility_type|DFILPO
BR.127.I4,district|BR.127,,Lakhisarai District Health Administration Office,facility_type|DHAO
BR.128.I1,district|BR.128,,Madhepura District ACMO Office,facility_type|DACMOO
BR.128.I9,district|BR.128,,Madhepura District Malaria Programme Office,facility_type|DMPO
BR.128.I6,district|BR.128,,Madhepura District Immunization Programme Office,facility_type|DIPO
BR.128.I12,district|BR.128,,Madhepura District RNTCP Office,facility_type|DRNTCPO
BR.128.I10,district|BR.128,,Madhepura District NBCP Office,facility_type|DNBCPO
BR.128.I7,district|BR.128,,Madhepura District Kalazar Programme Office,facility_type|DKPO
BR.128.I11,district|BR.128,,Madhepura District Polio Programme Office,facility_type|DPPO
BR.128.I2,district|BR.128,,Madhepura District Family Planning Office,facility_type|DFAMPO
BR.128.I5,district|BR.128,,Madhepura District Health Society,facility_type|DHS
BR.128.I13,district|BR.128,,Madhepura Rogi Kalyan Samiti,facility_type|RKS
BR.128.I8,district|BR.128,,Madhepura District Leprosy Programme Office,facility_type|DLPO
BR.128.I3,district|BR.128,,Madhepura District Filaria Programme Office,facility_type|DFILPO
BR.128.I4,district|BR.128,,Madhepura District Health Administration Office,facility_type|DHAO
BR.129.I1,district|BR.129,,Madhubani District ACMO Office,facility_type|DACMOO
BR.129.I9,district|BR.129,,Madhubani District Malaria Programme Office,facility_type|DMPO
BR.129.I6,district|BR.129,,Madhubani District Immunization Programme Office,facility_type|DIPO
BR.129.I12,district|BR.129,,Madhubani District RNTCP Office,facility_type|DRNTCPO
BR.129.I10,district|BR.129,,Madhubani District NBCP Office,facility_type|DNBCPO
BR.129.I7,district|BR.129,,Madhubani District Kalazar Programme Office,facility_type|DKPO
BR.129.I11,district|BR.129,,Madhubani District Polio Programme Office,facility_type|DPPO
BR.129.I2,district|BR.129,,Madhubani District Family Planning Office,facility_type|DFAMPO
BR.129.I5,district|BR.129,,Madhubani District Health Society,facility_type|DHS
BR.129.I13,district|BR.129,,Madhubani Rogi Kalyan Samiti,facility_type|RKS
BR.129.I8,district|BR.129,,Madhubani District Leprosy Programme Office,facility_type|DLPO
BR.129.I3,district|BR.129,,Madhubani District Filaria Programme Office,facility_type|DFILPO
BR.129.I4,district|BR.129,,Madhubani District Health Administration Office,facility_type|DHAO
BR.130.I1,district|BR.130,,Munger District ACMO Office,facility_type|DACMOO
BR.130.I9,district|BR.130,,Munger District Malaria Programme Office,facility_type|DMPO
BR.130.I6,district|BR.130,,Munger District Immunization Programme Office,facility_type|DIPO
BR.130.I12,district|BR.130,,Munger District RNTCP Office,facility_type|DRNTCPO
BR.130.I10,district|BR.130,,Munger District NBCP Office,facility_type|DNBCPO
BR.130.I7,district|BR.130,,Munger District Kalazar Programme Office,facility_type|DKPO
BR.130.I11,district|BR.130,,Munger District Polio Programme Office,facility_type|DPPO
BR.130.I2,district|BR.130,,Munger District Family Planning Office,facility_type|DFAMPO
BR.130.I5,district|BR.130,,Munger District Health Society,facility_type|DHS
BR.130.I13,district|BR.130,,Munger Rogi Kalyan Samiti,facility_type|RKS
BR.130.I8,district|BR.130,,Munger District Leprosy Programme Office,facility_type|DLPO
BR.130.I3,district|BR.130,,Munger District Filaria Programme Office,facility_type|DFILPO
BR.130.I4,district|BR.130,,Munger District Health Administration Office,facility_type|DHAO
BR.131.I1,district|BR.131,,Muzaffarpur District ACMO Office,facility_type|DACMOO
BR.131.I9,district|BR.131,,Muzaffarpur District Malaria Programme Office,facility_type|DMPO
BR.131.I6,district|BR.131,,Muzaffarpur District Immunization Programme Office,facility_type|DIPO
BR.131.I12,district|BR.131,,Muzaffarpur District RNTCP Office,facility_type|DRNTCPO
BR.131.I10,district|BR.131,,Muzaffarpur District NBCP Office,facility_type|DNBCPO
BR.131.I7,district|BR.131,,Muzaffarpur District Kalazar Programme Office,facility_type|DKPO
BR.131.I11,district|BR.131,,Muzaffarpur District Polio Programme Office,facility_type|DPPO
BR.131.I2,district|BR.131,,Muzaffarpur District Family Planning Office,facility_type|DFAMPO
BR.131.I5,district|BR.131,,Muzaffarpur District Health Society,facility_type|DHS
BR.131.I13,district|BR.131,,Muzaffarpur Rogi Kalyan Samiti,facility_type|RKS
BR.131.I8,district|BR.131,,Muzaffarpur District Leprosy Programme Office,facility_type|DLPO
BR.131.I3,district|BR.131,,Muzaffarpur District Filaria Programme Office,facility_type|DFILPO
BR.131.I4,district|BR.131,,Muzaffarpur District Health Administration Office,facility_type|DHAO
BR.132.I1,district|BR.132,,Nalanda District ACMO Office,facility_type|DACMOO
BR.132.I9,district|BR.132,,Nalanda District Malaria Programme Office,facility_type|DMPO
BR.132.I6,district|BR.132,,Nalanda District Immunization Programme Office,facility_type|DIPO
BR.132.I12,district|BR.132,,Nalanda District RNTCP Office,facility_type|DRNTCPO
BR.132.I10,district|BR.132,,Nalanda District NBCP Office,facility_type|DNBCPO
BR.132.I7,district|BR.132,,Nalanda District Kalazar Programme Office,facility_type|DKPO
BR.132.I11,district|BR.132,,Nalanda District Polio Programme Office,facility_type|DPPO
BR.132.I2,district|BR.132,,Nalanda District Family Planning Office,facility_type|DFAMPO
BR.132.I5,district|BR.132,,Nalanda District Health Society,facility_type|DHS
BR.132.I13,district|BR.132,,Nalanda Rogi Kalyan Samiti,facility_type|RKS
BR.132.I8,district|BR.132,,Nalanda District Leprosy Programme Office,facility_type|DLPO
BR.132.I3,district|BR.132,,Nalanda District Filaria Programme Office,facility_type|DFILPO
BR.132.I4,district|BR.132,,Nalanda District Health Administration Office,facility_type|DHAO
BR.133.I1,district|BR.133,,Nawada District ACMO Office,facility_type|DACMOO
BR.133.I9,district|BR.133,,Nawada District Malaria Programme Office,facility_type|DMPO
BR.133.I6,district|BR.133,,Nawada District Immunization Programme Office,facility_type|DIPO
BR.133.I12,district|BR.133,,Nawada District RNTCP Office,facility_type|DRNTCPO
BR.133.I10,district|BR.133,,Nawada District NBCP Office,facility_type|DNBCPO
BR.133.I7,district|BR.133,,Nawada District Kalazar Programme Office,facility_type|DKPO
BR.133.I11,district|BR.133,,Nawada District Polio Programme Office,facility_type|DPPO
BR.133.I2,district|BR.133,,Nawada District Family Planning Office,facility_type|DFAMPO
BR.133.I5,district|BR.133,,Nawada District Health Society,facility_type|DHS
BR.133.I13,district|BR.133,,Nawada Rogi Kalyan Samiti,facility_type|RKS
BR.133.I8,district|BR.133,,Nawada District Leprosy Programme Office,facility_type|DLPO
BR.133.I3,district|BR.133,,Nawada District Filaria Programme Office,facility_type|DFILPO
BR.133.I4,district|BR.133,,Nawada District Health Administration Office,facility_type|DHAO
BR.134.I1,district|BR.134,,West Champaran District ACMO Office,facility_type|DACMOO
BR.134.I9,district|BR.134,,West Champaran District Malaria Programme Office,facility_type|DMPO
BR.134.I6,district|BR.134,,West Champaran District Immunization Programme Office,facility_type|DIPO
BR.134.I12,district|BR.134,,West Champaran District RNTCP Office,facility_type|DRNTCPO
BR.134.I10,district|BR.134,,West Champaran District NBCP Office,facility_type|DNBCPO
BR.134.I7,district|BR.134,,West Champaran District Kalazar Programme Office,facility_type|DKPO
BR.134.I11,district|BR.134,,West Champaran District Polio Programme Office,facility_type|DPPO
BR.134.I2,district|BR.134,,West Champaran District Family Planning Office,facility_type|DFAMPO
BR.134.I5,district|BR.134,,West Champaran District Health Society,facility_type|DHS
BR.134.I13,district|BR.134,,West Champaran Rogi Kalyan Samiti,facility_type|RKS
BR.134.I8,district|BR.134,,West Champaran District Leprosy Programme Office,facility_type|DLPO
BR.134.I3,district|BR.134,,West Champaran District Filaria Programme Office,facility_type|DFILPO
BR.134.I4,district|BR.134,,West Champaran District Health Administration Office,facility_type|DHAO
BR.135.I1,district|BR.135,,Patna District ACMO Office,facility_type|DACMOO
BR.135.I9,district|BR.135,,Patna District Malaria Programme Office,facility_type|DMPO
BR.135.I6,district|BR.135,,Patna District Immunization Programme Office,facility_type|DIPO
BR.135.I12,district|BR.135,,Patna District RNTCP Office,facility_type|DRNTCPO
BR.135.I10,district|BR.135,,Patna District NBCP Office,facility_type|DNBCPO
BR.135.I7,district|BR.135,,Patna District Kalazar Programme Office,facility_type|DKPO
BR.135.I11,district|BR.135,,Patna District Polio Programme Office,facility_type|DPPO
BR.135.I2,district|BR.135,,Patna District Family Planning Office,facility_type|DFAMPO
BR.135.I5,district|BR.135,,Patna District Health Society,facility_type|DHS
BR.135.I13,district|BR.135,,Patna Rogi Kalyan Samiti,facility_type|RKS
BR.135.I8,district|BR.135,,Patna District Leprosy Programme Office,facility_type|DLPO
BR.135.I3,district|BR.135,,Patna District Filaria Programme Office,facility_type|DFILPO
BR.135.I4,district|BR.135,,Patna District Health Administration Office,facility_type|DHAO
BR.136.I1,district|BR.136,,East Champaran District ACMO Office,facility_type|DACMOO
BR.136.I9,district|BR.136,,East Champaran District Malaria Programme Office,facility_type|DMPO
BR.136.I6,district|BR.136,,East Champaran District Immunization Programme Office,facility_type|DIPO
BR.136.I12,district|BR.136,,East Champaran District RNTCP Office,facility_type|DRNTCPO
BR.136.I10,district|BR.136,,East Champaran District NBCP Office,facility_type|DNBCPO
BR.136.I7,district|BR.136,,East Champaran District Kalazar Programme Office,facility_type|DKPO
BR.136.I11,district|BR.136,,East Champaran District Polio Programme Office,facility_type|DPPO
BR.136.I2,district|BR.136,,East Champaran District Family Planning Office,facility_type|DFAMPO
BR.136.I5,district|BR.136,,East Champaran District Health Society,facility_type|DHS
BR.136.I13,district|BR.136,,East Champaran Rogi Kalyan Samiti,facility_type|RKS
BR.136.I8,district|BR.136,,East Champaran District Leprosy Programme Office,facility_type|DLPO
BR.136.I3,district|BR.136,,East Champaran District Filaria Programme Office,facility_type|DFILPO
BR.136.I4,district|BR.136,,East Champaran District Health Administration Office,facility_type|DHAO
BR.137.I1,district|BR.137,,Purnia District ACMO Office,facility_type|DACMOO
BR.137.I9,district|BR.137,,Purnia District Malaria Programme Office,facility_type|DMPO
BR.137.I6,district|BR.137,,Purnia District Immunization Programme Office,facility_type|DIPO
BR.137.I12,district|BR.137,,Purnia District RNTCP Office,facility_type|DRNTCPO
BR.137.I10,district|BR.137,,Purnia District NBCP Office,facility_type|DNBCPO
BR.137.I7,district|BR.137,,Purnia District Kalazar Programme Office,facility_type|DKPO
BR.137.I11,district|BR.137,,Purnia District Polio Programme Office,facility_type|DPPO
BR.137.I2,district|BR.137,,Purnia District Family Planning Office,facility_type|DFAMPO
BR.137.I5,district|BR.137,,Purnia District Health Society,facility_type|DHS
BR.137.I13,district|BR.137,,Purnia Rogi Kalyan Samiti,facility_type|RKS
BR.137.I8,district|BR.137,,Purnia District Leprosy Programme Office,facility_type|DLPO
