facility_tree,"Facility Tree",facility_tree,"Facility Tree"
medicalEducation,"Medical Education",MedicalEducation,"Medical Education",1349948049,"Medical Education Cadre"
person_education,"Person Education","allspeciality ","All Speciality"
position,Positions,Chrt_position,"Positions chart"
position,Positions,position_list,"Position List",position_list,"Position List"
prof_qual,"Professional Qualifications",prof_qual,"Professional Qualifications"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",1307730946,"Medical Doctors (permanent) Service Report"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",1328077218,"Current Posting Duration"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",1344841958,"Report Seniority Wise"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",reg_duration,"Regular Staff Duration of Service"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",reg_retirement,"List of all Regular Health Staff"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",reg_retirement_designation,"Retirement Planning by Designation"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",reg_retirement_facility,"Retirement Status"
regular_staff,"Regular Staff",regular_staff,"Regular Staff",reg_retirement_planning,"Retirement Planning"
sanction,Sanction,sanction,Vacancy,sanction,"Vacancy Status"
sanction_district_2010,"Sanction By District (2010)",sanction_district_2010,"Sanction Report By District (2010)",sanction_district_2010,"District Sanctions (2010)"
search_people,"Search People",search_people,"Search People",1328083011,"Change Positions"
search_people,"Search People",search_people,"Search People",1353652630,"Transfer/Promotion List"
search_people,"Search People",search_people,"Search People",search_people,"Search People"
specialty,Specialty,specialty,"Specialty Reports",1326365641,"List of Specialist"
specialty,Specialty,specialty,"Specialty Reports",1357845504,"FRU Report"
specialty,Specialty,specialty,"Specialty Reports",1357927281,"Facility-wise Specialists"
specialty,Specialty,specialty,"Specialty Reports",specialty,Specialty
staff,"Current Staff",asha-mamta,"ASHA/Mamta Directory"
staff,"Current Staff",cadre,"Cadre Report"
staff,"Current Staff",hope,"Hope Report",1357150632,"Report For Hope"
staff,"Current Staff",specialists,Specialists,1357150632,"Report For Hope"
staff,"Current Staff",staff_chart,"Staff Charts",1306819523,"Number of Health Employees by Designation"
staff,"Current Staff",staff_chart,"Staff Charts",job_breakdown,"Job Breakdown"
staff,"Current Staff",staff_list,"Staff List",1328041661,"Facility Type Totals"
staff,"Current Staff",staff_list,"Staff List",1341420225,"Doctor's Directory"
staff,"Current Staff",staff_list,"Staff List",1344246654,"Nurse Directory"
staff,"Current Staff",staff_list,"Staff List",staff_directory,"Staff Directory"
staff,"Current Staff",transfer1,Transfer,1341849905,"Posting/Promotion Status"
staff2,staff2,directory2,Directory2,1359004795,"Doctor's Directory"
staff2,staff2,directory2,Directory2,1360043037,"Doctor's Speciality"
staff2,staff2,directory2,Directory2,1360317614,"Nurse Directory"
staff2,staff2,"Nursesdirectory ","Nurse's Directory",1360317614,"Nurse Directory"
staff3,staff3,,
stafflast,stafflast,"anmdirectory ","ANM Directory"
stafflast,stafflast,otherdirectory,"Other Employees Directory",1360574474,"ANM Directory"
stafflast,stafflast,otherdirectory,"Other Employees Directory",1360574515,"Other Employees Directory"
stafflast,stafflast,otherdirectory,"Other Employees Directory",1360679333,"List of Specialist"
stafflast,stafflast,otherdirectory,"Other Employees Directory",1362040173,"Staff Directory"
staffmonitoring,ERR,Staff-monitoring,"Staff Monitoring Report",1326217291,"Total District Health Staff"
staffmonitoring,ERR,Staff-monitoring,"Staff Monitoring Report",1327386220,"Total Facility Health Staff"
